Character;Idade;Morto;Sexo;CASA
Sandor Clegan;29;1;1;Casa Lannister
Benjen Stark;35;1;1;Patrulha da Noite
Syrio Forel;41;1;1;Casa Stark
Tysha;29;0;0;Casa Lannister
Jeyne Pool;12;1;0;Casa Stark
Imry Florent;35;1;1;Casa Baratheom
Sorcerer in the Box;60;1;1;desconhecido
Jhiqui;17;0;0;Casa Targaryen
Stevron Frey;66;1;1;Casa Tully
Cohollo;36;1;1;Dothraki
Bharbo;62;1;1;Dothraki
Tomard;47;1;1;Casa Stark
Craster's Younger Wife;23;0;0;Povo Livre
Palla;18;0;0;Casa Stark
Craster's Medium Wife;45;1;0;Povo Livre
Shella Whent;75;1;0;Outros
Hallis Mollen;40;0;1;Casa Stark
Haggo;35;1;1;Dothraki
Jacks;35;0;1;Casa Stark
Masha Heddle;50;1;0;desconhecido
Willem Frey;10;0;1;Casa Tully
Leo Lefford;64;1;1;Casa Lannister
Quent;28;0;1;Casa Stark
Adrack Humble;39;1;1;Casa Grayjoy
Aegon Blackfyre;13;1;1;Casa Targaryen
Aegon III Targaryen;37;1;1;Casa Targaryen
Aegon II Targaryen;24;1;1;Casa Targaryen
Aegon IV Targaryen;46;1;1;Casa Targaryen
Aegon I Targaryen;64;1;1;Casa Targaryen
Aegon Targaryen;19;0;1;Casa Targaryen
Aegon V Targaryen;60;1;1;Casa Targaryen
Aegor Rivers;33;1;1;Casa Targaryen
Aemon Blackfyre;13;1;1;Casa Targaryen
Aemon Targaryen;36;1;1;Casa Targaryen
Aenys Targaryen;36;1;1;Casa Targaryen
Aerion Targaryen;40;1;1;Casa Targaryen
Aerys II Targaryen;41;1;1;Casa Targaryen
Aerys I Targaryen;48;1;1;Casa Targaryen
Cleos Frey;33;1;1;Casa Lannister
Amory Lorch;52;1;1;Casa Lannister
Argalia Baratheon;56;1;0;Casa Baratheom
Axell Florent;59;1;1;Casa Florent
Baelor Targaryen;28;1;1;Casa Targaryen
Bannen;23;1;1;Patrulha da Noite
Barra;1;1;0;Casa Baratheom
Billy;10;1;1;Casa Stark
Biter;33;1;1;Casa Lannister
Ebben;45;1;1;Patrulha da Noite
Brandon Stark;21;1;1;Casa Stark
Brynden Rivers;78;1;1;Casa Stark
Cassana Baratheon;19;1;0;Casa Baratheom
